00000000  EB22              jmp short 0x24
0000905C  0000              add [bx+si],al
0000905E  0000              add [bx+si],al
00009060  0000              add [bx+si],al
00009062  0000              add [bx+si],al
00009064  0000              add [bx+si],al
00009066  0000              add [bx+si],al
00009068  0000              add [bx+si],al
0000906A  0000              add [bx+si],al
0000906C  0000              add [bx+si],al
0000906E  0000              add [bx+si],al
00009070  0000              add [bx+si],al
00009072  0000              add [bx+si],al
00009074  0000              add [bx+si],al
00009076  0000              add [bx+si],al
00009078  0000              add [bx+si],al
0000907A  0000              add [bx+si],al
0000907C  0000              add [bx+si],al
0000907E  0000              add [bx+si],al
00009080  0000              add [bx+si],al
00009082  0000              add [bx+si],al
00009084  0000              add [bx+si],al
00009086  0000              add [bx+si],al
00009088  0000              add [bx+si],al
0000908A  0000              add [bx+si],al
0000908C  0000              add [bx+si],al
0000908E  0000              add [bx+si],al
00009090  0000              add [bx+si],al
00009092  0000              add [bx+si],al
00009094  0000              add [bx+si],al
00009096  0000              add [bx+si],al
00009098  0000              add [bx+si],al
0000909A  0000              add [bx+si],al
0000909C  0000              add [bx+si],al
0000909E  0000              add [bx+si],al
000090A0  0000              add [bx+si],al
000090A2  0000              add [bx+si],al
000090A4  0000              add [bx+si],al
000090A6  0000              add [bx+si],al
000090A8  0000              add [bx+si],al
000090AA  0000              add [bx+si],al
000090AC  0000              add [bx+si],al
000090AE  0000              add [bx+si],al
000090B0  0000              add [bx+si],al
000090B2  0000              add [bx+si],al
000090B4  0000              add [bx+si],al
000090B6  0000              add [bx+si],al
000090B8  0000              add [bx+si],al
000090BA  0000              add [bx+si],al
000090BC  0000              add [bx+si],al
000090BE  0000              add [bx+si],al
000090C0  0000              add [bx+si],al
000090C2  0000              add [bx+si],al
000090C4  0000              add [bx+si],al
000090C6  0000              add [bx+si],al
000090C8  0000              add [bx+si],al
000090CA  0000              add [bx+si],al
000090CC  0000              add [bx+si],al
000090CE  0000              add [bx+si],al
000090D0  0000              add [bx+si],al
000090D2  0000              add [bx+si],al
000090D4  0000              add [bx+si],al
000090D6  0000              add [bx+si],al
000090D8  0000              add [bx+si],al
000090DA  0000              add [bx+si],al
000090DC  0000              add [bx+si],al
000090DE  0000              add [bx+si],al
000090E0  0000              add [bx+si],al
000090E2  0000              add [bx+si],al
000090E4  0000              add [bx+si],al
000090E6  0000              add [bx+si],al
000090E8  0000              add [bx+si],al
000090EA  0000              add [bx+si],al
000090EC  0000              add [bx+si],al
000090EE  0000              add [bx+si],al
000090F0  0000              add [bx+si],al
000090F2  0000              add [bx+si],al
000090F4  0000              add [bx+si],al
000090F6  0000              add [bx+si],al
000090F8  0000              add [bx+si],al
000090FA  0000              add [bx+si],al
000090FC  0000              add [bx+si],al
000090FE  0000              add [bx+si],al
00009100  0000              add [bx+si],al
00009102  0000              add [bx+si],al
00009104  0000              add [bx+si],al
00009106  0000              add [bx+si],al
00009108  0000              add [bx+si],al
0000910A  0000              add [bx+si],al
0000910C  0000              add [bx+si],al
0000910E  0000              add [bx+si],al
00009110  0000              add [bx+si],al
00009112  0000              add [bx+si],al
00009114  0000              add [bx+si],al
00009116  0000              add [bx+si],al
00009118  0000              add [bx+si],al
0000911A  0000              add [bx+si],al
0000911C  0000              add [bx+si],al
0000911E  0000              add [bx+si],al
00009120  0000              add [bx+si],al
00009122  0000              add [bx+si],al
00009124  0000              add [bx+si],al
00009126  0000              add [bx+si],al
00009128  0000              add [bx+si],al
0000912A  0000              add [bx+si],al
0000912C  0000              add [bx+si],al
0000912E  0000              add [bx+si],al
00009130  0000              add [bx+si],al
00009132  0000              add [bx+si],al
00009134  0000              add [bx+si],al
00009136  0000              add [bx+si],al
00009138  0000              add [bx+si],al
0000913A  0000              add [bx+si],al
0000913C  0000              add [bx+si],al
0000913E  0000              add [bx+si],al
00009140  0000              add [bx+si],al
00009142  0000              add [bx+si],al
00009144  0000              add [bx+si],al
00009146  0000              add [bx+si],al
00009148  0000              add [bx+si],al
0000914A  0000              add [bx+si],al
0000914C  0000              add [bx+si],al
0000914E  0000              add [bx+si],al
00009150  0000              add [bx+si],al
00009152  0000              add [bx+si],al
00009154  0000              add [bx+si],al
00009156  0000              add [bx+si],al
00009158  0000              add [bx+si],al
0000915A  0000              add [bx+si],al
0000915C  0000              add [bx+si],al
0000915E  0000              add [bx+si],al
00009160  0000              add [bx+si],al
00009162  0000              add [bx+si],al
00009164  0000              add [bx+si],al
00009166  0000              add [bx+si],al
00009168  0000              add [bx+si],al
0000916A  0000              add [bx+si],al
0000916C  0000              add [bx+si],al
0000916E  0000              add [bx+si],al
00009170  0000              add [bx+si],al
00009172  0000              add [bx+si],al
00009174  0000              add [bx+si],al
00009176  0000              add [bx+si],al
00009178  0000              add [bx+si],al
0000917A  0000              add [bx+si],al
0000917C  0000              add [bx+si],al
0000917E  0000              add [bx+si],al
00009180  0000              add [bx+si],al
00009182  0000              add [bx+si],al
00009184  0000              add [bx+si],al
00009186  0000              add [bx+si],al
00009188  0000              add [bx+si],al
0000918A  0000              add [bx+si],al
0000918C  0000              add [bx+si],al
0000918E  0000              add [bx+si],al
00009190  0000              add [bx+si],al
00009192  0000              add [bx+si],al
00009194  0000              add [bx+si],al
00009196  0000              add [bx+si],al
00009198  0000              add [bx+si],al
0000919A  0000              add [bx+si],al
0000919C  0000              add [bx+si],al
0000919E  0000              add [bx+si],al
000091A0  0000              add [bx+si],al
000091A2  0000              add [bx+si],al
000091A4  0000              add [bx+si],al
000091A6  0000              add [bx+si],al
000091A8  0000              add [bx+si],al
000091AA  0000              add [bx+si],al
000091AC  0000              add [bx+si],al
000091AE  0000              add [bx+si],al
000091B0  0000              add [bx+si],al
000091B2  0000              add [bx+si],al
000091B4  0000              add [bx+si],al
000091B6  0000              add [bx+si],al
000091B8  0000              add [bx+si],al
000091BA  0000              add [bx+si],al
000091BC  0000              add [bx+si],al
000091BE  0000              add [bx+si],al
000091C0  0000              add [bx+si],al
000091C2  0000              add [bx+si],al
000091C4  0000              add [bx+si],al
000091C6  0000              add [bx+si],al
000091C8  0000              add [bx+si],al
000091CA  0000              add [bx+si],al
000091CC  0000              add [bx+si],al
000091CE  0000              add [bx+si],al
000091D0  0000              add [bx+si],al
000091D2  0000              add [bx+si],al
000091D4  0000              add [bx+si],al
000091D6  0000              add [bx+si],al
000091D8  0000              add [bx+si],al
000091DA  0000              add [bx+si],al
000091DC  0000              add [bx+si],al
000091DE  0000              add [bx+si],al
000091E0  0000              add [bx+si],al
000091E2  0000              add [bx+si],al
000091E4  0000              add [bx+si],al
000091E6  0000              add [bx+si],al
000091E8  0000              add [bx+si],al
000091EA  0000              add [bx+si],al
000091EC  0000              add [bx+si],al
000091EE  0000              add [bx+si],al
000091F0  0000              add [bx+si],al
000091F2  0000              add [bx+si],al
000091F4  0000              add [bx+si],al
000091F6  0000              add [bx+si],al
000091F8  0000              add [bx+si],al
000091FA  0000              add [bx+si],al
000091FC  0000              add [bx+si],al
000091FE  0000              add [bx+si],al
00009200  0000              add [bx+si],al
00009202  0000              add [bx+si],al
00009204  0000              add [bx+si],al
00009206  0000              add [bx+si],al
00009208  0000              add [bx+si],al
0000920A  0000              add [bx+si],al
0000920C  0000              add [bx+si],al
0000920E  0000              add [bx+si],al
00009210  0000              add [bx+si],al
00009212  0000              add [bx+si],al
00009214  0000              add [bx+si],al
00009216  0000              add [bx+si],al
00009218  0000              add [bx+si],al
0000921A  0000              add [bx+si],al
0000921C  0000              add [bx+si],al
0000921E  0000              add [bx+si],al
00009220  0000              add [bx+si],al
00009222  0000              add [bx+si],al
00009224  0000              add [bx+si],al
00009226  0000              add [bx+si],al
00009228  0000              add [bx+si],al
0000922A  0000              add [bx+si],al
0000922C  0000              add [bx+si],al
0000922E  0000              add [bx+si],al
00009230  0000              add [bx+si],al
00009232  0000              add [bx+si],al
00009234  0000              add [bx+si],al
00009236  0000              add [bx+si],al
00009238  0000              add [bx+si],al
0000923A  0000              add [bx+si],al
0000923C  0000              add [bx+si],al
0000923E  0000              add [bx+si],al
00009240  0000              add [bx+si],al
00009242  0000              add [bx+si],al
00009244  0000              add [bx+si],al
00009246  0000              add [bx+si],al
00009248  0000              add [bx+si],al
0000924A  0000              add [bx+si],al
0000924C  0000              add [bx+si],al
0000924E  0000              add [bx+si],al
